vdsat X,vdsat Y,vth X,vth Y,gmoverid X,gmoverid Y,cdd X,cdd Y,csb X,csb Y,cgd X,cgd Y,cgs X,cgs Y,gds X,gds Y,id X,id Y,gm X,gm Y
0.2050000000000001,-0.0376581265840803,0.2050000000000001,-0.5596368116132767,0.2050000000000001,23.83407057349667,0.2050000000000001,1.135128143678367e-15,0.2050000000000001,-4.092295461161743e-18,0.2050000000000001,-1.1328381573063e-15,0.2050000000000001,-1.153992935978634e-15,0.2050000000000001,4.475387761857593e-08,0.2050000000000001,-1.080399074172933e-08,0.2050000000000001,2.574981425909201e-07
0.2100000000000001,-0.03766253898268387,0.2100000000000001,-0.5596368116132767,0.2100000000000001,23.80418107284348,0.2100000000000001,1.135485390698535e-15,0.2100000000000001,-4.259033241361375e-18,0.2100000000000001,-1.133114724435634e-15,0.2100000000000001,-1.154550115395924e-15,0.2100000000000001,5.040058428705863e-08,0.2100000000000001,-1.217042369026631e-08,0.2100000000000001,2.897020613972988e-07
0.2150000000000001,-0.03766750159197502,0.2150000000000001,-0.5596368116132767,0.2150000000000001,23.77313595196981,0.2150000000000001,1.135835896609175e-15,0.2150000000000001,-4.437149076078708e-18,0.2150000000000001,-1.133379149316566e-15,0.2150000000000001,-1.155170005916949e-15,0.2150000000000001,5.675029588246426e-08,0.2150000000000001,-1.37075902982688e-08,0.2150000000000001,3.258675286034961e-07
0.2200000000000001,-0.03767308171081157,0.2200000000000001,-0.5596368116132767,0.2200000000000001,23.74087812832495,0.2200000000000001,1.136180055386716e-15,0.2200000000000001,-4.627687410590291e-18,0.2200000000000001,-1.133631255314105e-15,0.2200000000000001,-1.155861466361434e-15,0.2200000000000001,6.388891988924914e-08,0.2200000000000001,-1.543646555746902e-08,0.2200000000000001,3.664703985188335e-07
0.2250000000000001,-0.03767935462822453,0.2250000000000001,-0.5596368116132767,0.2250000000000001,23.7073490603205,0.2250000000000001,1.136518285602256e-15,0.2250000000000001,-4.83179130545083e-18,0.2250000000000001,-1.133870829689078e-15,0.2250000000000001,-1.156634311415486e-15,0.2250000000000001,7.191258461788541e-08,0.2250000000000001,-1.738053908683874e-08,0.2250000000000001,4.120416895101663e-07
0.2300000000000001,-0.0376864045265751,0.2300000000000001,-0.5596368116132767,0.2300000000000001,23.67248890127337,0.2300000000000001,1.136851030993738e-15,0.2300000000000001,-5.050711387735394e-18,0.2300000000000001,-1.134097618198863e-15,0.2300000000000001,-1.157499405331147e-15,0.2300000000000001,8.092880842385841e-08,0.2300000000000001,-1.956610580611524e-08,0.2300000000000001,4.631736380380999e-07
0.2350000000000001,-0.03769432547808472,0.2350000000000001,-0.5596368116132767,0.2350000000000001,23.6362366850665,0.2350000000000001,1.137178761269549e-15,0.2350000000000001,-5.285815471133452e-18,0.2350000000000001,-1.134311319429354e-15,0.2350000000000001,-1.158468763017032e-15,0.2350000000000001,9.10577951026227e-08,0.2350000000000001,-2.202258836948588e-08,0.2350000000000001,5.205263610735813e-07
0.2400000000000001,-0.03770322254269014,0.2400000000000001,-0.5596368116132767,0.2400000000000001,23.59853054618893,0.2400000000000001,1.137501973162397e-15,0.2400000000000001,-5.538598839794764e-18,0.2400000000000001,-1.134511578862718e-15,0.2400000000000001,-1.159555658533289e-15,0.2400000000000001,1.024338679528826e-07,0.2400000000000001,-2.47828945289917e-08,0.2400000000000001,5.848351794753708e-07
0.2450000000000001,-0.0377132129755092,0.2450000000000001,-0.5596368116132767,0.2450000000000001,23.55930797665996,0.2450000000000001,1.137821191751957e-15,0.2450000000000001,-5.810695169579657e-18,0.2450000000000001,-1.134697982694394e-15,0.2450000000000001,-1.160774740796111e-15,0.2450000000000001,1.152070561006562e-07,0.2450000000000001,-2.788381286801879e-08,0.2450000000000001,6.569186583190845e-07
0.2500000000000001,-0.03772442755246729,0.2500000000000001,-0.5596368116132767,0.2500000000000001,23.51850612207188,0.2500000000000001,1.13813697207421e-15,0.2500000000000001,-6.103888032246352e-18,0.2500000000000001,-1.134870051425021e-15,0.2500000000000001,-1.162142156019977e-15,0.2500000000000001,1.295448478657984e-07,0.2500000000000001,-3.136645063326456e-08,0.2500000000000001,7.376874236953264e-07
0.2550000000000001,-0.03773701202281246,0.2550000000000001,-0.5596368116132767,0.2550000000000001,23.47606211857455,0.2550000000000001,1.138449901034673e-15,0.2550000000000001,-6.420122891755698e-18,0.2550000000000001,-1.135027233269302e-15,0.2550000000000001,-1.16367567606558e-15,0.2550000000000001,1.45634127240694e-07,0.2550000000000001,-3.527671769936316e-08,0.2550000000000001,8.281538191454642e-07
0.2600000000000001,-0.03775112869730711,0.2600000000000001,-0.5596368116132767,0.2600000000000001,23.43191347204002,0.2600000000000001,1.138760599641621e-15,0.2600000000000001,-6.761519455861103e-18,0.2600000000000001,-1.135168897444835e-15,0.2600000000000001,-1.165394831403339e-15,0.2600000000000001,1.636833109494077e-07,0.2600000000000001,-3.966586102454411e-08,0.2600000000000001,9.294424686912551e-07
0.2650000000000001,-0.03776695818079623,0.2650000000000001,-0.5596368116132767,0.2650000000000001,23.38599847985606,0.2650000000000001,1.139069725573892e-15,0.2650000000000001,-7.130384189088653e-18,0.2650000000000001,-1.135294327430385e-15,0.2650000000000001,-1.167321046831992e-15,0.2650000000000001,1.839247050788434e-07,0.2650000000000001,-4.459105429897327e-08,0.2650000000000001,1.04280181735675e-06
0.2700000000000001,-0.03778470125757963,0.2700000000000001,-0.5596368116132767,0.2700000000000001,23.33825669476408,0.2700000000000001,1.13937797609562e-15,0.2700000000000001,-7.529222723886218e-18,0.2700000000000001,-1.135402714315578e-15,0.2700000000000001,-1.169477777396097e-15,0.2700000000000001,2.066171019382875e-07,0.2700000000000001,-5.011604785053899e-08,0.2700000000000001,1.169616724199829e-06
0.2750000000000001,-0.03780458093751494,0.2750000000000001,-0.5596368116132767,0.2750000000000001,23.28862942884144,0.2750000000000001,1.139686091327254e-15,0.2750000000000001,-7.960751824322895e-18,0.2750000000000001,-1.135493150402882e-15,0.2750000000000001,-1.171890641116264e-15,0.2750000000000001,2.320486396303327e-07,0.2750000000000001,-5.631188425672181e-08,0.2750000000000001,1.311422187193101e-06
0.2800000000000001,-0.03782684467000352,0.2800000000000001,-0.5596368116132767,0.2800000000000001,23.23706029409116,0.2800000000000001,1.13999485787811e-15,0.2800000000000001,-8.427910461141102e-18,0.2800000000000001,-1.135564623268237e-15,0.2800000000000001,-1.174587544179412e-15,0.2800000000000001,2.605399488280317e-07,0.2800000000000001,-6.325768551678305e-08,0.2800000000000001,1.469918283844655e-06
0.2850000000000001,-0.0378517667319079,0.2850000000000001,-0.5596368116132767,0.2850000000000001,23.18349577410064,0.2850000000000001,1.140305112840287e-15,0.2850000000000001,-8.933869449195396e-18,0.2850000000000001,-1.13561601053825e-15,0.2850000000000001,-1.17759879314181e-15,0.2850000000000001,2.924476134776239e-07,0.2850000000000001,-7.104151806698947e-08,0.2850000000000001,1.646986416249269e-06
0.2900000000000001,-0.03787965079396112,0.2900000000000001,-0.5596368116132767,0.2900000000000001,23.12788581883433,0.2900000000000001,1.140617748136871e-15,0.2900000000000001,-9.482038980929852e-18,0.2900000000000001,-1.135646075698379e-15,0.2900000000000001,-1.180957187499371e-15,0.2900000000000001,3.281679746138034e-07,0.2900000000000001,-7.976134237405828e-08,0.2900000000000001,1.844706954313057e-06
0.2950000000000002,-0.03791083266828892,0.2950000000000002,-0.5596368116132767,0.2950000000000002,23.07018445179703,0.2950000000000002,1.140933715208633e-15,0.2950000000000002,-1.007607326728115e-17,0.2950000000000002,-1.135653465305785e-15,0.2950000000000002,-1.184698084723531e-15,0.2950000000000002,3.681413092191893e-07,0.2950000000000002,-8.952605431960546e-08,0.2950000000000002,2.065378376173529e-06
0.3000000000000002,-0.03794568323721288,0.3000000000000002,-0.5596368116132767,0.3000000000000002,23.01035037553507,0.3000000000000002,1.141254030012779e-15,0.3000000000000002,-1.071987137772521e-17,0.3000000000000002,-1.135636708039008e-15,0.3000000000000002,-1.188859428620121e-15,0.3000000000000002,4.128564191166946e-07,0.3000000000000002,-1.004566260918471e-07,0.3000000000000002,2.311538010262961e-06
0.3050000000000002,-0.03798461156046262,0.3050000000000002,-0.5596368116132767,0.3050000000000002,22.94834755772191,0.3050000000000002,1.141579778294698e-15,0.3050000000000002,-1.141757326488368e-17,0.3050000000000002,-1.135594216069185e-15,0.3050000000000002,-1.193481730749797e-15,0.3050000000000002,4.628556682889438e-07,0.3050000000000002,-1.126873548304235e-07,0.3050000000000002,2.585984488877471e-06
0.3100000000000002,-0.03802806815423245,0.3100000000000002,-0.5596368116132767,0.3100000000000002,22.88414577593637,0.3100000000000002,1.141912121078983e-15,0.3100000000000002,-1.21735498805811e-17,0.3100000000000002,-1.135524289277425e-15,0.3100000000000002,-1.19860799379507e-15,0.3100000000000002,5.187405108053256e-07,0.3100000000000002,-1.263672278249875e-07,0.3100000000000002,2.891802028235801e-06
0.3150000000000002,-0.03807654843110361,0.3150000000000002,-0.5596368116132767,0.3150000000000002,22.81772109473335,0.3150000000000002,1.142252300309697e-15,0.3150000000000002,-1.299238625751029e-17,0.3150000000000002,-1.135425122861403e-15,0.3150000000000002,-1.204283565351568e-15,0.3150000000000002,5.811775557310928e-07,0.3150000000000002,-1.416614136454233e-07,0.3150000000000002,3.232386654390314e-06
0.3200000000000002,-0.0381305962846576,0.3200000000000002,-0.5596368116132767,0.3200000000000002,22.74905624383746,0.3200000000000002,1.142601644552326e-15,0.3200000000000002,-1.387885646468909e-17,0.3200000000000002,-1.135294818861274e-15,0.3200000000000002,-1.210555910871301e-15,0.3200000000000002,6.509052200076845e-07,0.3200000000000002,-1.587528891755812e-07,0.3200000000000002,3.611474497302842e-06
0.3250000000000002,-0.03819080779657903,0.3250000000000002,-0.5596368116132767,0.3250000000000002,22.67814086140411,0.3250000000000002,1.14296157465195e-15,0.3250000000000002,-1.483788946804591e-17,0.3250000000000002,-1.135131402079702e-15,0.3250000000000002,-1.217474295620777e-15,0.3250000000000002,7.287410253232682e-07,0.3250000000000002,-1.778442131234325e-07,0.3250000000000002,4.033172275924791e-06
0.3300000000000002,-0.03825783503715427,0.3300000000000002,-0.5596368116132767,0.3300000000000002,22.60497156151717,0.3300000000000002,1.143333609225165e-15,0.3300000000000002,-1.587452516089869e-17,0.3300000000000002,-1.134932840762787e-15,0.3300000000000002,-1.225089367754398e-15,0.3300000000000002,8.155896004020673e-07,0.3300000000000002,-1.991594571727104e-07,0.3300000000000002,4.50199009383117e-06
0.3350000000000002,-0.03833238992230404,0.3350000000000002,-0.5596368116132767,0.3350000000000002,22.52955178071663,0.3350000000000002,1.143719369848629e-15,0.3350000000000002,-1.699386018888076e-17,0.3350000000000002,-1.134697072239968e-15,0.3350000000000002,-1.233452638112791e-15,0.3350000000000002,9.124514558546209e-07,0.3350000000000002,-2.229463065003374e-07,0.3350000000000002,5.02287665596222e-06
0.3400000000000002,-0.03841524808166451,0.3400000000000002,-0.5596368116132767,0.3400000000000002,22.45189135475603,0.3400000000000002,1.14412058579692e-15,0.3400000000000002,-1.820098368624172e-17,0.3400000000000002,-1.13442203348805e-15,0.3400000000000002,-1.242615857209495e-15,0.3400000000000002,1.020432604619646e-06,0.3400000000000002,-2.49478341875356e-07,0.3400000000000002,5.601256999842548e-06
0.3450000000000002,-0.03850725268281034,0.3450000000000002,-0.5596368116132767,0.3450000000000002,22.37200577445046,0.3450000000000002,1.144539098178612e-15,0.3450000000000002,-1.950090365645982e-17,0.3450000000000002,-1.134105696291251e-15,0.3450000000000002,-1.252630295990402e-15,0.3450000000000002,1.140755106892423e-06,0.3450000000000002,-2.79057515929285e-07,0.3450000000000002,6.243072806096338e-06
0.3500000000000002,-0.03860931814660219,0.3500000000000002,-0.5596368116132767,0.3500000000000002,22.28991506895125,0.3500000000000002,1.144976863324405e-15,0.3500000000000002,-2.08984654409332e-17,0.3500000000000002,-1.133746106328746e-15,0.3500000000000002,-1.263545944062482e-15,0.3500000000000002,1.274768623992796e-06,0.3500000000000002,-3.12016836378093e-07,0.3500000000000002,6.954825309224726e-06
0.3550000000000002,-0.03872243367800598,0.3550000000000002,-0.5596368116132767,0.3550000000000002,22.2056422667209,0.3550000000000002,1.145435955296599e-15,0.3550000000000002,-2.239826447366139e-17,0.3550000000000002,-1.13334142515801e-15,0.3550000000000002,-1.275410646687226e-15,0.3550000000000002,1.423963070493187e-06,0.3550000000000002,-3.487232688932072e-07,0.3550000000000002,7.743620765710925e-06
0.3600000000000002,-0.03884766652580281,0.3600000000000002,-0.5596368116132767,0.3600000000000002,22.11921138958812,0.3600000000000002,1.145918567416413e-15,0.3600000000000002,-2.400455624394493e-17,0.3600000000000002,-1.132889973711116e-15,0.3600000000000002,-1.288269209192585e-15,0.3600000000000002,1.589982457608403e-06,0.3600000000000002,-3.895808718491662e-07,0.3600000000000002,8.617218347071266e-06
0.3650000000000002,-0.03898616487369515,0.3650000000000002,-0.5596368116132767,0.3650000000000002,22.03064494427023,0.3650000000000002,1.146427012744827e-15,0.3650000000000002,-2.572116699365104e-17,0.3650000000000002,-1.132390275625086e-15,0.3650000000000002,-1.302162503679186e-15,0.3650000000000002,1.774640022722598e-06,0.3650000000000002,-4.350341741746333e-07,0.3650000000000002,9.584080204315325e-06
0.3700000000000002,-0.03913916025480645,0.3700000000000002,-0.5596368116132767,0.3700000000000002,21.93996088936846,0.3700000000000002,1.146963723502574e-15,0.3700000000000002,-2.755140906595102e-17,0.3700000000000002,-1.131841098532211e-15,0.3700000000000002,-1.317126617027865e-15,0.3700000000000002,1.97993473925152e-06,0.3700000000000002,-4.855718058264525e-07,0.3700000000000002,1.065342329088798e-05
