vdsat X,vdsat Y,vth X,vth Y,cdd X,cdd Y,gmoverid X,gmoverid Y,cdb X,cdb Y,csb X,csb Y,cgs X,cgs Y,cgd X,cgd Y,id X,id Y,gds X,gds Y,gm X,gm Y
0.1800000000000001,0.03851880992538604,0.1800000000000001,0.4660133265412792,0.1800000000000001,1.094038678720249e-15,0.1800000000000001,30.95569190396404,0.1800000000000001,-3.62550794208923e-18,0.1800000000000001,-3.078269543141361e-16,0.1800000000000001,-1.952218138135464e-15,0.1800000000000001,-1.077812138389462e-15,0.1800000000000001,2.677260698739529e-09,0.1800000000000001,1.526362912346349e-09,0.1800000000000001,8.287663971042834e-08
0.1850000000000001,0.03852725457503688,0.1850000000000001,0.4660133265412792,0.1850000000000001,1.095120320380326e-15,0.1850000000000001,30.88865548268741,0.1850000000000001,-3.899286195066837e-18,0.1850000000000001,-3.304847825476449e-16,0.1850000000000001,-2.050310434175849e-15,0.1850000000000001,-1.077588911390578e-15,0.1850000000000001,3.1249140072403e-09,0.1850000000000001,1.779650249033689e-09,0.1850000000000001,9.652461056453744e-08
0.1900000000000001,0.03853708287044815,0.1900000000000001,0.4660133265412792,0.1900000000000001,1.096267732874842e-15,0.1900000000000001,30.81658070386467,0.1900000000000001,-4.199751719970288e-18,0.1900000000000001,-3.552707241527665e-16,0.1900000000000001,-2.162000626185556e-15,0.1900000000000001,-1.077283427438334e-15,0.1900000000000001,3.646149770180124e-09,0.1900000000000001,2.07405362861397e-09,0.1900000000000001,1.123621252403313e-07
0.1950000000000001,0.03854851455936463,0.1950000000000001,0.4660133265412792,0.1950000000000001,1.097487727682899e-15,0.1950000000000001,30.73912715427357,0.1950000000000001,-4.529416844057082e-18,0.1950000000000001,-3.823691972146294e-16,0.1950000000000001,-2.288722846629179e-15,0.1950000000000001,-1.076887023976882e-15,0.1950000000000001,4.252738187030732e-09,0.1950000000000001,2.416012920544434e-09,0.1950000000000001,1.307257572921803e-07
0.2000000000000001,0.038561802451167,0.2000000000000001,0.4660133265412792,0.2000000000000001,1.098787807748495e-15,0.2000000000000001,30.65594366876811,0.2000000000000001,-4.890938360451556e-18,0.2000000000000001,-4.119712980368947e-16,0.2000000000000001,-2.431978121648898e-15,0.2000000000000001,-1.076390781120179e-15,0.2000000000000001,4.958250154887225e-09,0.2000000000000001,2.812917559777886e-09,0.2000000000000001,1.520001787361785e-07
0.2050000000000001,0.03857723690918145,0.2050000000000001,0.4660133265412792,0.2050000000000001,1.100176213782984e-15,0.2050000000000001,30.56667031060944,0.2050000000000001,-5.287102552246418e-18,0.2050000000000001,-4.442726143678554e-16,0.2050000000000001,-2.593318569400453e-15,0.2050000000000001,-1.075785662892042e-15,0.2050000000000001,5.778312532333954e-09,0.2050000000000001,3.273232055805333e-09,0.2050000000000001,1.766241628797883e-07
0.2100000000000001,0.0385951508278598,0.2100000000000001,0.4660133265412792,0.2100000000000001,1.101661968279186e-15,0.2100000000000001,30.47094083368479,0.2100000000000001,-5.720804765823165e-18,0.2100000000000001,-4.794704820181953e-16,0.2100000000000001,-2.774327122622878e-15,0.2100000000000001,-1.075062692768794e-15,0.2100000000000001,6.73089478481013e-09,0.2100000000000001,3.806634647489653e-09,0.2100000000000001,2.050971371020588e-07
0.2150000000000001,0.03861592511400937,0.2150000000000001,0.4660133265412792,0.2150000000000001,1.103254916064763e-15,0.2150000000000001,30.36838566482288,0.2150000000000001,-6.195023577078525e-18,0.2150000000000001,-5.177606961314862e-16,0.2150000000000001,-2.976592812858599e-15,0.2150000000000001,-1.074213162852506e-15,0.2150000000000001,7.836629780784007e-09,0.2150000000000001,4.424169686360972e-09,0.2150000000000001,2.379862922484134e-07
0.2200000000000001,0.03863999468213979,0.2200000000000001,0.4660133265412792,0.2200000000000001,1.104965760246264e-15,0.2200000000000001,30.25863543495737,0.2200000000000001,-6.712790022659295e-18,0.2200000000000001,-5.59333730099658e-16,0.2200000000000001,-3.201681980810796e-15,0.2200000000000001,-1.073228873453715e-15,0.2200000000000001,9.119171516078845e-09,0.2200000000000001,5.138414164822143e-09,0.2200000000000001,2.759342450834549e-07
0.2250000000000001,0.03866785496162417,0.2250000000000001,0.4660133265412792,0.2250000000000001,1.106806092521766e-15,0.2250000000000001,30.14132507405103,0.2250000000000001,-7.277152861932846e-18,0.2250000000000001,-6.04370562593886e-16,0.2250000000000001,-3.45110615349388e-15,0.2250000000000001,-1.072102396961577e-15,0.2250000000000001,1.060559249551273e-08,0.2250000000000001,5.963658589608727e-09,0.2250000000000001,3.196672382170481e-07
0.2300000000000001,0.03870006889721551,0.2300000000000001,0.4660133265412792,0.2300000000000001,1.108788417083212e-15,0.2300000000000001,30.01609846578833,0.2300000000000001,-7.891141344485428e-18,0.2300000000000001,-6.530382616537859e-16,0.2300000000000001,-3.726287717324608e-15,0.2300000000000001,-1.07082735691873e-15,0.2300000000000001,1.232682338842519e-08,0.2300000000000001,6.916102131234871e-09,0.2300000000000001,3.700038482483212e-07
0.2350000000000001,0.0387372744040287,0.2350000000000001,0.4660133265412792,0.2350000000000001,1.110926167690915e-15,0.2350000000000001,29.88261363355572,0.2350000000000001,-8.557727414371219e-18,0.2350000000000001,-7.054855178240709e-16,0.2350000000000001,-4.028524866666183e-15,0.2350000000000001,-1.069398710592862e-15,0.2350000000000001,1.43181374002218e-08,0.2350000000000001,8.014061655151554e-09,0.2350000000000001,4.278641578575624e-07
0.2400000000000001,0.03878019221299405,0.2400000000000001,0.4660133265412792,0.2400000000000001,1.113233717967095e-15,0.2400000000000001,29.74054839889607,0.2400000000000001,-9.279789607534169e-18,0.2400000000000001,-7.618383487021516e-16,0.2400000000000001,-4.358957561893865e-15,0.2400000000000001,-1.067813021493881e-15,0.2400000000000001,1.661968155997464e-08,0.2400000000000001,9.278193860371488e-09,0.2400000000000001,4.942793316494795e-07
0.2450000000000001,0.03882963401277088,0.2450000000000001,0.4660133265412792,0.2450000000000001,1.115726385489047e-15,0.2450000000000001,29.58960641762089,0.2450000000000001,-1.006008101946762e-17,0.2450000000000001,-8.221962082426955e-16,0.2450000000000001,-4.718536335460984e-15,0.2450000000000001,-1.066068707639777e-15,0.2450000000000001,1.927705671739228e-08,0.2450000000000001,1.073172931954215e-08,0.2450000000000001,5.704015192547582e-07
0.2500000000000001,0.03888651075918883,0.2500000000000001,0.4660133265412792,0.2500000000000001,1.118420430815192e-15,0.2500000000000001,29.42952345787151,0.2500000000000001,-1.090120358465813e-17,0.2500000000000001,-8.866287211861748e-16,0.2500000000000001,-5.107995700628004e-15,0.2500000000000001,-1.064166252208378e-15,0.2500000000000001,2.234194762255498e-08,0.2500000000000001,1.240071673713091e-08,0.2500000000000001,6.575139931311125e-07
0.2550000000000001,0.03895184098382639,0.2550000000000001,0.4660133265412792,0.2550000000000001,1.121333053087765e-15,0.2550000000000001,29.26007374022541,0.2550000000000001,-1.180559050500005e-17,0.2550000000000001,-9.551732250771036e-16,0.2550000000000001,-5.527833635472709e-15,0.2550000000000001,-1.062108365585873e-15,0.2550000000000001,2.587280404741454e-08,0.2550000000000001,1.43142752288775e-08,0.2550000000000001,7.570414132389456e-07
0.2600000000000001,0.039026758890168,0.2600000000000001,0.4660133265412792,0.2600000000000001,1.124482384261853e-15,0.2600000000000001,29.08107611501602,0.2600000000000001,-1.277549802632406e-17,0.2600000000000001,-1.02783324296607e-15,0.2600000000000001,-5.978298159413157e-15,0.2600000000000001,-1.059900091521894e-15,0.2600000000000001,2.99355732787961e-08,0.2600000000000001,1.65048518882182e-08,0.2600000000000001,8.7056009671565e-07
0.2650000000000001,0.0391125219803227,0.2650000000000001,0.4660133265412792,0.2650000000000001,1.127887484260054e-15,0.2650000000000001,28.89239981007127,0.2650000000000001,-1.381300697165762e-17,0.2650000000000001,-1.104577936664911e-15,0.2650000000000001,-6.459381449097195e-15,0.2650000000000001,-1.057548854651692e-15,0.2650000000000001,3.460448365760686e-08,0.2650000000000001,1.900848135850955e-08,0.2650000000000001,9.998081579439564e-07
0.2700000000000001,0.03921051790964128,0.2700000000000001,0.4660133265412792,0.2700000000000001,1.131568339413716e-15,0.2700000000000001,28.69396944792283,0.2700000000000001,-1.492003360986423e-17,0.2700000000000001,-1.185342513760103e-15,0.2700000000000001,-6.970821336571457e-15,0.2700000000000001,-1.055064451400407e-15,0.2700000000000001,3.996287814539866e-08,0.2700000000000001,2.186504358954999e-08,0.2700000000000001,1.14669537264629e-06
0.2750000000000001,0.03932227022360296,0.2750000000000001,0.4660133265412792,0.2750000000000001,1.135545866421358e-15,0.2750000000000001,28.48576901106689,0.2750000000000001,-1.609834868968025e-17,0.2750000000000001,-1.270029492506632e-15,0.2750000000000001,-7.512109482558143e-15,0.2750000000000001,-1.052458990555413e-15,0.2750000000000001,4.610409613868296e-08,0.2750000000000001,2.511851543956971e-08,0.2750000000000001,1.31331260788517e-06
0.2800000000000001,0.03944944259470362,0.2800000000000001,0.4660133265412792,0.2800000000000001,1.139841923756276e-15,0.2800000000000001,28.26784443359994,0.2800000000000001,-1.734960290524046e-17,0.2800000000000001,-1.358510676475193e-15,0.2800000000000001,-8.082505095965026e-15,0.2800000000000001,-1.049746793003122e-15,0.2800000000000001,5.313240092669764e-08,0.2800000000000001,2.881721130590484e-08,0.2800000000000001,1.501940646519291e-06
0.2850000000000001,0.03959384115111652,0.2850000000000001,0.4660133265412792,0.2850000000000001,1.144479332034794e-15,0.2850000000000001,28.04030452405956,0.2850000000000001,-1.867535674370523e-17,0.2850000000000001,-1.450629661016944e-15,0.2850000000000001,-8.681052823884473e-15,0.2850000000000001,-1.046944261925974e-15,0.2850000000000001,6.116394928843672e-08,0.2850000000000001,3.301400754511442e-08,0.2850000000000001,1.715058217621947e-06
0.2900000000000001,0.03975741447849686,0.2900000000000001,0.4660133265412792,0.2900000000000001,1.149481904373699e-15,0.2900000000000001,27.80331998316403,0.2900000000000001,-2.007711261361929e-17,0.2900000000000001,-1.546204687374788e-15,0.2900000000000001,-9.306603375580176e-15,0.2900000000000001,-1.044069735073864e-15,0.2900000000000001,7.032779872545669e-08,0.2900000000000001,3.776654509364596e-08,0.2900000000000001,1.955349021261223e-06
0.2950000000000002,0.03994225088654393,0.2950000000000002,0.4660133265412792,0.2950000000000002,1.15487448728083e-15,0.2950000000000002,27.55712037477508,0.2950000000000002,-2.155634733330163e-17,0.2950000000000002,-1.645031674590976e-15,0.2950000000000002,-9.957835547493031e-15,0.2950000000000002,-1.041143329752151e-15,0.2950000000000002,8.076694669248935e-08,0.2950000000000002,4.313740444423605e-08,0.2950000000000002,2.225707504857342e-06
0.3000000000000002,0.04015057256763896,0.3000000000000002,0.4660133265412792,0.3000000000000002,1.160683012188893e-15,0.3000000000000002,27.30198903859278,0.3000000000000002,-2.311454340782376e-17,0.3000000000000002,-1.746887288339189e-15,0.3000000000000002,-1.063327853884082e-14,0.3000000000000002,-1.038186789277933e-15,0.3000000000000002,9.263939487520268e-08,0.3000000000000002,4.919424700013989e-08,0.3000000000000002,2.529243108235026e-06
0.3050000000000002,0.04038472633998293,0.3050000000000002,0.4660133265412792,0.3050000000000002,1.166934557395675e-15,0.3050000000000002,27.03825609364219,0.3050000000000002,-2.475321796299279e-17,0.3050000000000002,-1.851531942350774e-15,0.3050000000000002,-1.133133373338876e-14,0.3050000000000002,-1.035223337295462e-15,0.3050000000000002,1.061192300312102e-07,0.3050000000000002,5.600991686136661e-08,0.3050000000000002,2.869282646803913e-06
0.3100000000000002,0.04064717076451731,0.3100000000000002,0.4660133265412792,0.3100000000000002,1.17365741993227e-15,0.3100000000000002,26.76628986135053,0.3100000000000002,-2.647394866010348e-17,0.3100000000000002,-1.958712665519346e-15,0.3100000000000002,-1.205029541931445e-14,0.3100000000000002,-1.032277543933859e-15,0.3100000000000002,1.213977111285767e-07,0.3100000000000002,6.366249735510421e-08,0.3100000000000002,3.24937045151572e-06
0.3150000000000002,0.04094045955353801,0.3150000000000002,0.4660133265412792,0.3150000000000002,1.18088119674605e-15,0.3150000000000002,26.48648721852908,0.3150000000000002,-2.827839632683489e-17,0.3150000000000002,-2.068165800892479e-15,0.3150000000000002,-1.278837018418999e-14,0.3150000000000002,-1.029375205663331e-15,0.3150000000000002,1.386843504894609e-07,0.3150000000000002,7.22353171881071e-08,0.3150000000000002,3.673265838712512e-06
0.3200000000000002,0.04126722134632545,0.3200000000000002,0.4660133265412792,0.3200000000000002,1.188636874545181e-15,0.3200000000000002,26.19926355110755,0.3200000000000002,-3.016832437050848e-17,0.3200000000000002,-2.179619528465214e-15,0.3200000000000002,-1.35436949301719e-14,0.3200000000000002,-1.02654323905916e-15,0.3200000000000002,1.582079744307356e-07,0.3200000000000002,8.181690207198081e-08,0.3200000000000002,4.144937454973225e-06
0.3250000000000002,0.04163013610686649,0.3250000000000002,0.4660133265412792,0.3250000000000002,1.196956927687374e-15,0.3250000000000002,25.90504309321806,0.3250000000000002,-3.214561527420563e-17,0.3250000000000002,-2.292796220838722e-15,0.3250000000000002,-1.43143535954374e-14,0.3250000000000002,-1.023809587589137e-15,0.3250000000000002,1.802177466136573e-07,0.3250000000000002,9.250086916108015e-08,0.3250000000000002,4.668554046877414e-06
0.3300000000000002,0.04203190859081623,0.3300000000000002,0.4660133265412792,0.3300000000000002,1.205875423584549e-15,0.3300000000000002,25.60425047804709,0.3300000000000002,-3.421228461653688e-17,0.3300000000000002,-2.407414649833498e-15,0.3300000000000002,-1.509839274424198e-14,0.3300000000000002,-1.021203139973187e-15,0.3300000000000002,2.049841351757466e-07,0.3300000000000002,1.043857637434351e-07,0.3300000000000002,5.248471259418979e-06
0.3350000000000002,0.04247523952000998,0.3350000000000002,0.4660133265412792,0.3350000000000002,1.215428135216055e-15,0.3350000000000002,25.29730427703906,0.3350000000000002,-3.637049311521344e-17,0.3350000000000002,-2.523192064492809e-15,0.3350000000000002,-1.58938362104173e-14,0.3350000000000002,-1.018753658532155e-15,0.3350000000000002,2.327998030015516e-07,0.3350000000000002,1.175748403940762e-07,0.3350000000000002,5.889214183423251e-06
0.3400000000000002,0.04296279527753055,0.3400000000000002,0.4660133265412792,0.3400000000000002,1.225652660477567e-15,0.3400000000000002,24.98461315324067,0.3400000000000002,-3.862255719293131e-17,0.3400000000000002,-2.639846158475709e-15,0.3400000000000002,-1.669869896227345e-14,0.3400000000000002,-1.016491716125583e-15,0.3400000000000002,2.639803995308476e-07,0.3400000000000002,1.321757942202822e-07,0.3400000000000002,6.595455559125948e-06
